x,y,Class
0.17717361079251287,0.2968229566857456,C3
0.18849519049215901,0.31021224961990096,C3
0.3051501003896098,0.2859246382276242,C3
0.3008326578152761,0.28228361144082864,C3
0.24345283409620458,0.2966321885087566,C3
0.25366057579566736,0.27972510733409145,C3
0.2598941279734428,0.36979373131173654,C3
0.3359832339071737,0.30658262633659744,C3
0.28045569163508544,0.34741937999115186,C3
0.3225938680278998,0.32490076237301846,C3
0.2375822236799281,0.3973579919891217,C3
0.2766682021536154,0.4318724785573955,C3
0.3183872064314871,0.39616559286785297,C3
0.22020023942592906,0.469621433308432,C3
0.16798254624285502,0.37140051170833194,C3
0.15917907396366585,0.3849631826164533,C3
0.20523685017929136,0.35720066542737544,C3
0.14006043773664725,0.28404064420258657,C3
0.20289054465320353,0.2959205051317252,C3
0.29222545892863894,0.2667684246080826,C3
0.2861394609017845,0.3095454074716163,C3
0.27720134040315986,0.24098556378375968,C3
0.26304808601395097,0.22876281459399853,C3
0.24913486680545496,0.2958636195430636,C3
0.2867543447928167,0.2968343798960238,C3
0.20853393246940743,0.30680280800193793,C3
0.25956738985292627,0.2914067839125912,C3
0.3318934281427229,0.3092749856473775,C3
0.34103100180810564,0.38653557992112236,C3
0.21223686596216965,0.462626110221372,C3
0.0796897467865653,0.4375920755815189,C3
0.18312211782096366,0.4659803604432359,C3
0.23390758307781742,0.41298355459899644,C3
0.2020254856757946,0.40354658499074575,C3
0.21681647668607212,0.3371584480971733,C3
0.16378056901246116,0.37891256788217137,C3
0.18361884555329056,0.3051835216436307,C3
0.18058434278535676,0.297984181846333,C3
0.2629597559817434,0.31656428545162496,C3
0.24029024046428063,0.2823973572098092,C3
0.26803684334665595,0.38481965843358035,C3
0.2771810660338235,0.34032391850869187,C3
0.2473067207831047,0.4244518062647299,C3
0.3035399394852859,0.48768241200866186,C3
0.25493649210651315,0.4354624262950994,C3
0.2113979311111563,0.40492532131734044,C3
0.18153666662172877,0.4233945145487766,C3
0.15295108628318949,0.4738573981615191,C3
0.14902686031895693,0.4127019531859166,C3
0.15956517452104405,0.40935540994691433,C3
0.14899175625201025,0.3589699458886154,C3
0.137071098528098,0.3256505281138387,C3
0.2510846115783602,0.3059394510657022,C3
0.21756962190645573,0.27586808418267705,C3
0.29716334166986474,0.29856695553542334,C3
0.28364724395688656,0.3127170854981658,C3
0.2696448759766983,0.3190015533701088,C3
0.287458963950757,0.41148345456863455,C3
0.31120104364518414,0.35338978996981213,C3
0.3721837239773937,0.37702016639168584,C3
0.34675518289646196,0.3714024082149467,C3
0.3625855730044684,0.3231172649984401,C3
0.26089735186585816,0.39024627451334243,C3
0.18011448435812757,0.43084834862414767,C3
0.19928674395618218,0.3725806611318449,C3
0.1826780972735413,0.39662514303146457,C3
0.15739765819531637,0.4165348937668835,C3
0.15066230822464016,0.4025048829670076,C3
0.07058485547095794,0.3138996729348741,C3
0.1035526932359202,0.4257706213867282,C3
0.1516747519041407,0.36098244594653545,C3
0.11603332503877314,0.3100999738055122,C3
0.16717857710659445,0.42876819839530655,C3
0.17454523168922922,0.2957271561931639,C3
0.20560577554461013,0.2697510570686033,C3
0.22698401389501963,0.24249535819585835,C3
0.14779132052661675,0.3165438526737204,C3
0.28633308266707325,0.3199963761059093,C3
0.19903585706475846,0.3236004222457659,C3
0.21980964159106758,0.3016777562007416,C3
0.2752683380061976,0.29799705844950486,C3
0.24063180082993466,0.3684968735066901,C3
0.24848698927357848,0.3313035675780295,C3
0.28077465339051105,0.31643514126181677,C3
0.16607277805562487,0.42521348087287925,C3
